6.00	3273098.91
7.00	3225924.04
8.00	3585753.08
9.00	2905826.81
10.00	5224097.92
11.00	2749707.67
12.00	4665427.61
13.00	3711257.08
14.00	3740974.01
15.00	2743449.47
16.00	2907515.55
17.00	2367352.73
18.00	2550090.51
19.00	�
20.00	0.00
1.00	7801962.45
2.00	6987659.58
3.00	87994755.94
4.00	35396439.84
5.00	77646212.73
6.00	40609413.14
7.00	37194243.69
8.00	23842913.69
9.00	16752915.59
10.00	11919771.32
11.00	15719312.61
12.00	6259260.65
13.00	4937833.85
14.00	2885900.73
15.00	2062893.21
1.00	28814956.60
2.00	13501230.46
3.00	21162180.14
4.00	9996591.67
5.00	17359089.22
6.00	7867007.24
7.00	7065673.89
8.00	4782491.26
9.00	2994067.71
10.00	2094388.54
11.00	0.00
12.00	0.00
13.00	0.00
2.00	41816358.85
3.00	46019648.33
4.00	299789673.34
5.00	162058180.72
6.00	341321408.05
7.00	133034394.97
8.00	138894858.62
9.00	74563893.43
10.00	63291829.05
11.00	34819658.61
12.00	26585758.60
13.00	16746238.02
14.00	12809359.22
15.00	5288625.89
16.00	3595123.87
17.00	3145135.71
2.00	3689649.68
3.00	5315471.91
4.00	22509712.41
5.00	22385595.56
6.00	35675854.28
7.00	23697364.13
8.00	16694567.44
9.00	8441095.32
10.00	6240433.13
11.00	3938003.12
12.00	3068859.37
13.00	2087499.19
3.00	18769752.66
4.00	39871363.50
5.00	278649892.37
6.00	155153157.63
7.00	333232821.77
8.00	163273889.52
9.00	200155449.42
10.00	91252372.03
11.00	79785626.40
12.00	47552792.18
13.00	31234090.98
14.00	16918145.80
15.00	10295512.61
16.00	7236212.10
17.00	3330148.15
18.00	2203856.75
3.00	0.00
4.00	5173754.75
5.00	23368901.07
6.00	21824917.13
7.00	32002259.64
8.00	22295091.50
9.00	18209997.90
10.00	10691997.84
11.00	6962818.68
12.00	4913189.87
13.00	3017410.17
14.00	1842042.32
15.00	�
16.00	�
17.00	�
18.00	�
19.00	�
20.00	�
21.00	�
22.00	�
23.00	�
24.00	�
25.00	�
26.00	�
27.00	�
28.00	�
29.00	�
30.00	�
31.00	�
32.00	�
33.00	�
34.00	�
35.00	�
36.00	�
37.00	�
38.00	�
39.00	0.00
4.00	6937442.52
5.00	14655753.44
6.00	76722488.70
7.00	42312662.31
8.00	89141298.30
9.00	54918840.43
10.00	87215057.91
11.00	42790073.94
12.00	43502005.79
13.00	24413285.69
14.00	15778473.13
15.00	10868852.74
16.00	5907981.26
17.00	3536589.83
18.00	0.00
6.00	4179802.09
7.00	13503712.21
8.00	5838812.41
9.00	10929586.98
10.00	6874684.57
11.00	10687138.76
12.00	7029236.43
13.00	7733010.46
14.00	6036314.54
15.00	5333973.39
16.00	3033225.54
17.00	0.00
18.00	0.00
19.00	�
20.00	�
21.00	0.00
22.00	�
23.00	�
24.00	�
25.00	�
26.00	�
27.00	�
28.00	�
29.00	�
30.00	�
31.00	0.00
32.00	�
33.00	�
34.00	�
35.00	�
36.00	�
37.00	�
38.00	�
39.00	�
40.00	�
41.00	�
42.00	�
43.00	�
44.00	�
45.00	�
46.00	�
47.00	�
48.00	�
49.00	0.00
